Info 0    [15:34:55.512] Starting TS Server
Info 286  [15:40:25.205] Different program with same set of files
Info 287  [15:40:25.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [15:40:25.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 5.703598000109196ms
Info 289  [15:40:25.972] Different program with same set of files
Info 290  [15:40:27.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [15:40:27.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 4.863264000043273ms
Info 292  [15:40:27.017] Different program with same set of files
Info 293  [15:44:11.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [15:44:11.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 6.209059000015259ms
Info 295  [15:44:11.528] Different program with same set of files
Info 296  [15:44:16.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [15:44:16.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 6.700175998732448ms
Info 298  [15:44:16.279] Different program with same set of files
Info 299  [15:44:18.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [15:44:18.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 5.635350000113249ms
Info 301  [15:44:18.114] Different program with same set of files
Info 302  [15:44:18.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [15:44:18.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 4.785813000053167ms
Info 304  [15:44:18.601] Different program with same set of files
Info 305  [15:44:18.896] getCompletionData: Get current token: 0.0029670000076293945
Info 306  [15:44:18.896] getCompletionData: Is inside comment: 0.024196000769734383
Info 307  [15:44:18.896] getCompletionData: Get previous token: 0.025462999939918518
Info 308  [15:44:18.896] getCompletionsAtPosition: isCompletionListBlocker: 0.2567829992622137
Info 309  [15:44:18.909] getExportInfoMap: cache miss or empty; calculating new results
Info 310  [15:44:18.949] getExportInfoMap: done in 48.54689600132406 ms
Info 311  [15:44:19.020] collectAutoImports: resolved 0 module specifiers, plus 42 ambient and 0 from cache
Info 312  [15:44:19.020] collectAutoImports: response is complete
Info 313  [15:44:19.020] collectAutoImports: 60.91570599935949
Info 314  [15:44:19.020] getCompletionData: Semantic work: 123.65451700054109
Info 315  [15:44:19.035] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.315859999507666
Info 316  [15:44:19.044] getCompletionData: Get current token: 0.00153299979865551
Info 317  [15:44:19.044] getCompletionData: Is inside comment: 0.012121999636292458
Info 318  [15:44:19.044] getCompletionData: Get previous token: 0.018869999796152115
Info 319  [15:44:19.044] getCompletionsAtPosition: isCompletionListBlocker: 0.011198999360203743
Info 320  [15:44:19.056] getExportInfoMap: cache hit
Info 321  [15:44:19.094] collectAutoImports: resolved 0 module specifiers, plus 42 ambient and 0 from cache
Info 322  [15:44:19.094] collectAutoImports: response is complete
Info 323  [15:44:19.094] collectAutoImports: 31.031867001205683
Info 324  [15:44:19.094] getCompletionData: Semantic work: 49.76930099911988
Info 325  [15:44:19.114] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.943640999495983
Info 326  [15:44:19.118] getCompletionData: Get current token: 0.0016680005937814713
Info 327  [15:44:19.118] getCompletionData: Is inside comment: 0.013576000928878784
Info 328  [15:44:19.118] getCompletionData: Get previous token: 0.018676001578569412
Info 329  [15:44:19.118] getCompletionsAtPosition: isCompletionListBlocker: 0.020857999101281166
Info 330  [15:44:19.126] getExportInfoMap: cache hit
Info 331  [15:44:19.156] collectAutoImports: resolved 0 module specifiers, plus 42 ambient and 0 from cache
Info 332  [15:44:19.156] collectAutoImports: response is complete
Info 333  [15:44:19.156] collectAutoImports: 25.08579899929464
Info 334  [15:44:19.156] getCompletionData: Semantic work: 38.18019000068307
Info 335  [15:44:19.171] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.746302999556065
Info 336  [15:44:19.174] getCompletionData: Get current token: 0.0018259994685649872
Info 337  [15:44:19.174] getCompletionData: Is inside comment: 0.01450899988412857
Info 338  [15:44:19.174] getCompletionData: Get previous token: 0.0640489999204874
Info 339  [15:44:19.174] getCompletionsAtPosition: isCompletionListBlocker: 0.020034000277519226
Info 340  [15:44:19.183] getExportInfoMap: cache hit
Info 341  [15:44:19.220] collectAutoImports: resolved 0 module specifiers, plus 42 ambient and 0 from cache
Info 342  [15:44:19.220] collectAutoImports: response is complete
Info 343  [15:44:19.220] collectAutoImports: 31.257346000522375
Info 344  [15:44:19.220] getCompletionData: Semantic work: 45.86524400115013
Info 345  [15:44:19.233] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.627701999619603
Info 346  [15:44:19.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [15:44:19.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 8.110171999782324ms
Info 348  [15:44:19.262] Different program with same set of files
Info 349  [15:44:19.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [15:44:19.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 4.028192000463605ms
Info 351  [15:44:19.268] Different program with same set of files
Info 352  [15:44:19.787] getCompletionData: Get current token: 0.0023069996386766434
Info 353  [15:44:19.787] getCompletionData: Is inside comment: 0.020752999931573868
Info 354  [15:44:19.787] getCompletionData: Get previous token: 0.020313000306487083
Info 355  [15:44:19.787] getCompletionsAtPosition: isCompletionListBlocker: 0.017226001247763634
Info 356  [15:44:19.794] getExportInfoMap: cache hit
Info 357  [15:44:19.809] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 358  [15:44:19.809] collectAutoImports: response is complete
Info 359  [15:44:19.809] collectAutoImports: 10.770825000479817
Info 360  [15:44:19.809] getCompletionData: Semantic work: 21.781208001077175
Info 361  [15:44:19.825] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.74571899883449
Info 362  [15:44:19.829] getCompletionData: Get current token: 0.003017999231815338
Info 363  [15:44:19.829] getCompletionData: Is inside comment: 0.55095100030303
Info 364  [15:44:19.829] getCompletionData: Get previous token: 0.02595899999141693
Info 365  [15:44:19.829] getCompletionsAtPosition: isCompletionListBlocker: 0.06695900112390518
Info 366  [15:44:19.837] getExportInfoMap: cache hit
Info 367  [15:44:19.847] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 368  [15:44:19.847] collectAutoImports: response is complete
Info 369  [15:44:19.847] collectAutoImports: 1.7062579989433289
Info 370  [15:44:19.847] getCompletionData: Semantic work: 17.453312000259757
Info 371  [15:44:19.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.695202000439167
Info 372  [15:44:19.863] getCompletionData: Get current token: 0.002738000825047493
Info 373  [15:44:19.863] getCompletionData: Is inside comment: 0.02443399839103222
Info 374  [15:44:19.863] getCompletionData: Get previous token: 0.03166300058364868
Info 375  [15:44:19.863] getCompletionsAtPosition: isCompletionListBlocker: 0.014722999185323715
Info 376  [15:44:19.873] getExportInfoMap: cache hit
Info 377  [15:44:19.881] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 378  [15:44:19.881] collectAutoImports: response is complete
Info 379  [15:44:19.881] collectAutoImports: 2.8730279989540577
Info 380  [15:44:19.881] getCompletionData: Semantic work: 17.28183000162244
Info 381  [15:44:19.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.475262999534607
Info 382  [15:44:19.893] getCompletionData: Get current token: 0.003098001703619957
Info 383  [15:44:19.893] getCompletionData: Is inside comment: 0.02260500006377697
Info 384  [15:44:19.893] getCompletionData: Get previous token: 0.03130500018596649
Info 385  [15:44:19.893] getCompletionsAtPosition: isCompletionListBlocker: 0.017117999494075775
Info 386  [15:44:19.902] getExportInfoMap: cache hit
Info 387  [15:44:19.915] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 388  [15:44:19.915] collectAutoImports: response is complete
Info 389  [15:44:19.915] collectAutoImports: 3.793953001499176
Info 390  [15:44:19.915] getCompletionData: Semantic work: 21.746542999520898
Info 391  [15:44:19.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.754474001005292
Info 392  [15:44:19.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [15:44:19.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 7.049244999885559ms
Info 394  [15:44:19.935] Different program with same set of files
Err 395   [15:44:19.950] Exception on executing command {"command":"getApplicableRefactors","seq":888,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/phase-1-adding-behavior-with-methods/index.js","startLine":34,"startOffset":20,"endLine":34,"endOffset":20}}:

    Debug Failure. Expected 436 <= 435

    Error: Debug Failure. Expected 436 <= 435
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:14870:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19479:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155088:42)
        at Object.getAvailableActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:154889:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145582:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:576:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:571:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1316:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145578:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160855:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171825:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170534:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 396  [15:44:20.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [15:44:20.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 4.221444999799132ms
Info 398  [15:44:20.825] Different program with same set of files
Info 399  [15:44:20.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [15:44:20.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 4.136347999796271ms
Info 401  [15:44:20.830] Different program with same set of files
Info 402  [15:44:21.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [15:44:21.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 5.1729329992085695ms
Info 404  [15:44:21.225] Different program with same set of files
Info 405  [15:44:22.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [15:44:22.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 3.4348140005022287ms
Info 407  [15:44:22.150] Different program with same set of files
Info 408  [15:44:22.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [15:44:22.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 3.6418949998915195ms
Info 410  [15:44:22.217] Different program with same set of files
Info 411  [15:44:22.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [15:44:22.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 2.5664610005915165ms
Info 413  [15:44:22.326] Different program with same set of files
Info 414  [15:44:22.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [15:44:22.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 10.056205999106169ms
Info 416  [15:44:22.518] Different program with same set of files
Info 417  [15:44:22.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [15:44:22.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 3.6926400009542704ms
Info 419  [15:44:22.567] Different program with same set of files
Info 420  [15:44:22.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [15:44:22.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 3.5886600017547607ms
Info 422  [15:44:22.702] Different program with same set of files
Info 423  [15:44:22.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [15:44:22.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 3.753735000267625ms
Info 425  [15:44:22.764] Different program with same set of files
Info 426  [15:44:24.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [15:44:24.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 3.046238001435995ms
Info 428  [15:44:24.130] Different program with same set of files
Info 429  [15:44:24.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [15:44:24.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 3.8487539999186993ms
Info 431  [15:44:24.241] Different program with same set of files
Info 432  [15:44:24.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [15:44:24.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 4.513994000852108ms
Info 434  [15:44:24.610] Different program with same set of files
Info 435  [15:44:24.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [15:44:24.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 3.691328000277281ms
Info 437  [15:44:24.768] Different program with same set of files
Info 438  [15:44:24.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 439  [15:44:24.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 2.840134000405669ms
Info 440  [15:44:24.840] Different program with same set of files
Info 441  [15:44:24.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 442  [15:44:24.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 3.2723389994353056ms
Info 443  [15:44:24.957] Different program with same set of files
Info 444  [15:44:25.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [15:44:25.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 3.139241999015212ms
Info 446  [15:44:25.036] Different program with same set of files
Info 447  [15:44:26.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [15:44:26.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 4.22890100069344ms
Info 449  [15:44:26.215] Different program with same set of files
Info 450  [15:44:26.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [15:44:26.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 3.0087000001221895ms
Info 452  [15:44:26.219] Different program with same set of files
Info 453  [15:44:27.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [15:44:27.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 3.0256329998373985ms
Info 455  [15:44:27.197] Different program with same set of files
Info 456  [15:44:28.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 457  [15:44:28.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 2.923878999426961ms
Info 458  [15:44:28.765] Different program with same set of files
Info 459  [15:44:29.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 460  [15:44:29.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 3.302702000364661ms
Info 461  [15:44:29.114] Different program with same set of files
Info 462  [15:44:29.416] getCompletionData: Get current token: 0.002017999067902565
Info 463  [15:44:29.416] getCompletionData: Is inside comment: 0.04314599931240082
Info 464  [15:44:29.416] getCompletionData: Get previous token: 0.017297999933362007
Info 465  [15:44:29.416] getCompletionsAtPosition: isCompletionListBlocker: 0.007926000282168388
Info 466  [15:44:29.417] getCompletionData: Semantic work: 1.0737629998475313
Info 467  [15:44:29.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5304910000413656
Info 468  [15:44:32.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [15:44:32.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 6.402393000200391ms
Info 470  [15:44:32.257] Different program with same set of files
Info 471  [15:44:33.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [15:44:33.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 3.848155001178384ms
Info 473  [15:44:33.032] Different program with same set of files
Info 474  [15:44:34.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [15:44:34.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 5.16873399913311ms
Info 476  [15:44:34.517] Different program with same set of files
Info 477  [15:44:34.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [15:44:34.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 6.364390999078751ms
Info 479  [15:44:34.727] Different program with same set of files
Info 480  [15:44:35.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [15:44:35.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 4.571747999638319ms
Info 482  [15:44:35.376] Different program with same set of files
Info 483  [15:44:37.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 484  [15:44:37.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 4.034279998391867ms
Info 485  [15:44:37.607] Different program with same set of files
Info 486  [15:44:39.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 487  [15:44:39.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 5.133019998669624ms
Info 488  [15:44:39.661] Different program with same set of files
Info 489  [15:44:43.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 490  [15:44:43.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 3.319327000528574ms
Info 491  [15:44:43.642] Different program with same set of files
Info 492  [15:44:43.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 493  [15:44:43.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 3.4097869992256165ms
Info 494  [15:44:43.937] Different program with same set of files
Info 495  [15:44:44.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 496  [15:44:44.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 2.5489659998565912ms
Info 497  [15:44:44.100] Different program with same set of files
Info 498  [15:44:44.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 499  [15:44:44.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 3.9941800013184547ms
Info 500  [15:44:44.353] Different program with same set of files
Info 501  [15:44:44.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 502  [15:44:44.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 3.7409660015255213ms
Info 503  [15:44:44.496] Different program with same set of files
Info 504  [15:44:45.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 505  [15:44:45.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 4.443853998556733ms
Info 506  [15:44:45.654] Different program with same set of files
Info 507  [15:44:45.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 508  [15:44:45.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 4.471280001103878ms
Info 509  [15:44:45.830] Different program with same set of files
Info 510  [15:44:47.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 511  [15:44:47.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 4.48637199960649ms
Info 512  [15:44:47.055] Different program with same set of files
Info 513  [15:44:47.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 514  [15:44:47.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 7.234445000067353ms
Info 515  [15:44:47.135] Different program with same set of files
Info 516  [15:44:47.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 517  [15:44:47.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 4.202547000721097ms
Info 518  [15:44:47.215] Different program with same set of files
Info 519  [15:44:47.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 520  [15:44:47.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 3.519548999145627ms
Info 521  [15:44:47.388] Different program with same set of files
Info 522  [15:44:47.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 523  [15:44:47.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 3.1852369997650385ms
Info 524  [15:44:47.492] Different program with same set of files
Info 525  [15:44:47.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 526  [15:44:47.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 4.182442000135779ms
Info 527  [15:44:47.665] Different program with same set of files
Info 528  [15:44:47.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 529  [15:44:47.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 3.682768000289798ms
Info 530  [15:44:47.789] Different program with same set of files
Info 531  [15:44:48.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 532  [15:44:48.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 3.556021999567747ms
Info 533  [15:44:48.033] Different program with same set of files
Info 534  [15:44:48.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 535  [15:44:48.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 5.190247999504209ms
Info 536  [15:44:48.388] Different program with same set of files
Info 537  [15:44:48.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 538  [15:44:48.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 3.19242599979043ms
Info 539  [15:44:48.566] Different program with same set of files
Info 540  [15:44:48.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 541  [15:44:48.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 3.609093999490142ms
Info 542  [15:44:48.668] Different program with same set of files
Info 543  [15:44:48.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 544  [15:44:48.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 6.389622000977397ms
Info 545  [15:44:48.720] Different program with same set of files
Info 546  [15:44:48.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 547  [15:44:48.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 2.8134969994425774ms
Info 548  [15:44:48.806] Different program with same set of files
Info 549  [15:44:49.310] getCompletionData: Get current token: 0.02160000056028366
Info 550  [15:44:49.310] getCompletionData: Is inside comment: 0.008407998830080032
Info 551  [15:44:49.310] getCompletionData: Get previous token: 0.06522100046277046
Info 552  [15:44:49.311] getCompletionsAtPosition: isCompletionListBlocker: 0.2687990013509989
Info 553  [15:44:49.312] getCompletionData: Semantic work: 0.8106620013713837
Info 554  [15:44:49.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.45140499994158745
Info 555  [15:44:49.333] getCompletionData: Get current token: 0.007633998990058899
Info 556  [15:44:49.333] getCompletionData: Is inside comment: 0.007006000727415085
Info 557  [15:44:49.333] getCompletionData: Get previous token: 0.044557999819517136
Info 558  [15:44:49.334] getCompletionsAtPosition: isCompletionListBlocker: 0.014550000429153442
Info 559  [15:44:49.334] getCompletionData: Semantic work: 0.2033859994262457
Info 560  [15:44:49.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10950599983334541
Info 561  [15:44:49.335] getCompletionData: Get current token: 0.005093000829219818
Info 562  [15:44:49.335] getCompletionData: Is inside comment: 0.0024350006133317947
Info 563  [15:44:49.335] getCompletionData: Get previous token: 0.06203099898993969
Info 564  [15:44:49.335] getCompletionsAtPosition: isCompletionListBlocker: 0.002723999321460724
Info 565  [15:44:49.335] getCompletionData: Semantic work: 0.19014200009405613
